order_id,product_id,returned
O0,P102,0
O1,P106,1
O2,P102,0
O3,P458,0
O4,P151,0
O5,P257,0
O6,P191,0
O7,P459,1
O8,P235,0
O9,P58,0
O10,P475,0
O11,P445,1
O12,P54,1
O13,P130,0
O14,P20,0
O15,P387,0
O16,P241,0
O17,P385,0
O18,P443,0
O19,P34,0
O20,P49,0
O21,P389,0
O22,P309,0
O23,P217,0
O24,P445,0
O25,P303,1
O26,P189,0
O27,P236,0
O28,P409,0
O29,P379,0
O30,P14,0
O31,P326,0
O32,P491,0
O33,P498,1
O34,P288,1
O35,P230,1
O36,P200,0
O37,P32,0
O38,P292,0
O39,P213,0
O40,P226,0
O41,P4,0
O42,P358,0
O43,P345,1
O44,P351,0
O45,P95,0
O46,P406,0
O47,P170,0
O48,P159,0
O49,P85,0
O50,P44,1
O51,P27,1
O52,P285,1
O53,P347,1
O54,P224,0
O55,P120,1
O56,P358,0
O57,P164,0
O58,P171,0
O59,P159,0
O60,P112,0
O61,P294,0
O62,P112,1
O63,P112,0
O64,P53,0
O65,P384,0
O66,P52,0
O67,P197,1
O68,P438,0
O69,P400,1
O70,P324,1
O71,P469,0
O72,P96,0
O73,P325,1
O74,P147,0
O75,P146,0
O76,P307,1
O77,P337,0
O78,P475,0
O79,P477,0
O80,P251,1
O81,P499,0
O82,P303,0
O83,P36,0
O84,P98,0
O85,P130,0
O86,P119,0
O87,P112,0
O88,P253,1
O89,P472,0
O90,P401,0
O91,P309,0
O92,P168,1
O93,P288,0
O94,P403,1
O95,P400,0
O96,P459,0
O97,P157,0
O98,P50,0
O99,P26,0
O100,P96,0
O101,P146,0
O102,P48,0
O103,P219,0
O104,P5,1
O105,P279,0
O106,P94,0
O107,P115,1
O108,P415,0
O109,P322,0
O110,P489,0
O111,P322,0
O112,P113,1
O113,P449,1
O114,P385,0
O115,P416,1
O116,P175,1
O117,P25,0
O118,P407,1
O119,P390,0
O120,P19,1
O121,P493,1
O122,P370,0
O123,P353,0
O124,P446,0
O125,P185,0
O126,P149,1
O127,P304,1
O128,P270,0
O129,P263,0
O130,P107,0
O131,P261,0
O132,P354,0
O133,P268,0
O134,P157,1
O135,P318,0
O136,P438,0
O137,P116,0
O138,P392,0
O139,P121,1
O140,P95,1
O141,P88,0
O142,P384,0
O143,P191,0
O144,P348,0
O145,P143,0
O146,P284,0
O147,P46,0
O148,P499,0
O149,P217,0
O150,P99,1
O151,P356,0
O152,P245,0
O153,P179,0
O154,P441,1
O155,P324,0
O156,P335,0
O157,P475,1
O158,P339,0
O159,P379,0
O160,P100,0
O161,P416,0
O162,P43,0
O163,P301,0
O164,P241,0
O165,P89,1
O166,P457,0
