product_id,category,price,launch_date,rating_avg,sales_count,returned,product_age_days
P0,Footwear,1360,2025-09-27 23:10:48.011189,2.92,6,0.3333333333333333,132
P1,Clothing,3592,2025-10-28 23:10:48.011520,2.86,6,0.16666666666666666,101
P2,Home,4926,2024-09-28 23:10:48.011554,3.56,4,0.5,496
P3,Footwear,3419,2024-12-31 23:10:48.011579,4.13,8,0.125,402
P4,Clothing,1269,2024-03-17 23:10:48.011600,4.16,8,0.25,691
P5,Electronics,2933,2024-11-20 23:10:48.011619,2.92,8,0.625,443
P6,Clothing,3885,2025-04-06 23:10:48.011638,3.71,10,0.3,306
P7,Clothing,974,2023-12-22 23:10:48.011655,3.91,14,0.42857142857142855,777
P8,Footwear,3247,2024-02-26 23:10:48.011671,3.34,10,0.1,711
P9,Electronics,3234,2025-07-02 23:10:48.011688,3.92,6,0.16666666666666666,219
P10,Footwear,2028,2024-06-20 23:10:48.011704,2.61,7,0.14285714285714285,596
P11,Home,3388,2023-10-12 23:10:48.011720,2.65,15,0.06666666666666667,848
P12,Clothing,2863,2024-12-16 23:10:48.011737,3.8,11,0.45454545454545453,417
P13,Electronics,3112,2023-11-23 23:10:48.011753,3.03,12,0.16666666666666666,806
P14,Home,1978,2025-10-08 23:10:48.011768,3.9,5,0.0,121
P15,Home,534,2023-11-24 23:10:48.011784,4.59,16,0.25,805
P16,Footwear,3573,2024-06-25 23:10:48.011800,3.48,10,0.2,591
P17,Electronics,4343,2024-06-21 23:10:48.011816,2.93,12,0.25,595
P18,Electronics,661,2024-02-05 23:10:48.011836,3.41,7,0.14285714285714285,732
P19,Home,3842,2025-04-13 23:10:48.011853,2.7,6,0.16666666666666666,299
P20,Footwear,1516,2024-01-12 23:10:48.011870,4.71,7,0.0,756
P21,Footwear,837,2024-01-14 23:10:48.011885,3.74,11,0.09090909090909091,754
P22,Electronics,879,2023-11-08 23:10:48.011900,3.13,9,0.1111111111111111,821
P23,Home,4384,2025-08-04 23:10:48.011916,2.67,3,0.6666666666666666,186
P24,Clothing,2527,2023-09-22 23:10:48.011931,3.18,17,0.17647058823529413,868
P25,Home,891,2025-11-06 23:10:48.011946,4.18,13,0.3076923076923077,92
P26,Home,4061,2025-03-25 23:10:48.011962,3.32,12,0.08333333333333333,318
P27,Footwear,700,2025-11-28 23:10:48.011977,3.93,14,0.42857142857142855,70
P28,Footwear,2954,2025-12-06 23:10:48.011992,4.04,9,0.4444444444444444,62
P29,Home,3231,2023-10-26 23:10:48.012007,3.97,7,0.0,834
P30,Clothing,3190,2024-07-10 23:10:48.012023,4.25,8,0.375,576
P31,Home,4993,2025-06-04 23:10:48.012038,3.64,14,0.14285714285714285,247
P32,Home,1984,2024-12-11 23:10:48.012053,2.96,9,0.2222222222222222,422
P33,Home,1063,2023-08-28 23:10:48.012069,3.8,8,0.25,893
P34,Clothing,2178,2024-01-05 23:10:48.012084,4.24,11,0.18181818181818182,763
P35,Clothing,2222,2025-12-03 23:10:48.012099,4.1,10,0.3,65
P36,Electronics,3229,2023-11-04 23:10:48.012121,4.36,9,0.2222222222222222,825
P37,Footwear,4127,2024-04-02 23:10:48.012136,3.46,11,0.09090909090909091,675
P38,Footwear,2029,2025-02-11 23:10:48.012150,2.78,9,0.1111111111111111,360
P39,Home,2737,2024-09-22 23:10:48.012165,2.75,13,0.23076923076923078,502
P40,Home,4529,2024-12-27 23:10:48.012180,2.5,10,0.3,406
P41,Home,1209,2023-12-25 23:10:48.012195,3.67,17,0.11764705882352941,774
P42,Electronics,4248,2024-03-30 23:10:48.012211,4.09,8,0.375,678
P43,Footwear,1163,2025-05-19 23:10:48.012226,4.67,7,0.14285714285714285,263
P44,Footwear,1995,2024-12-30 23:10:48.012241,4.12,15,0.3333333333333333,403
P45,Electronics,1791,2025-09-17 23:10:48.012256,3.08,14,0.2857142857142857,142
P46,Home,2136,2024-12-18 23:10:48.012271,3.16,13,0.07692307692307693,415
P47,Home,2660,2025-10-19 23:10:48.012286,4.75,11,0.09090909090909091,110
P48,Electronics,1354,2025-06-02 23:10:48.012301,3.14,13,0.3076923076923077,249
P49,Clothing,3974,2025-05-28 23:10:48.012317,4.07,9,0.1111111111111111,254
P50,Footwear,3277,2025-11-16 23:10:48.012344,4.77,7,0.2857142857142857,82
P51,Home,4010,2024-11-18 23:10:48.012359,4.25,9,0.3333333333333333,445
P52,Clothing,1266,2025-09-07 23:10:48.012374,4.35,7,0.2857142857142857,152
P53,Footwear,697,2023-09-24 23:10:48.012389,3.42,9,0.2222222222222222,866
P54,Footwear,1108,2024-08-15 23:10:48.012404,2.85,9,0.3333333333333333,540
P55,Electronics,3011,2025-07-05 23:10:48.012419,2.59,13,0.07692307692307693,216
P56,Footwear,1869,2024-03-19 23:10:48.012434,3.68,15,0.2,689
P57,Footwear,3411,2025-08-14 23:10:48.012449,2.72,8,0.25,176
P58,Clothing,2459,2024-09-06 23:10:48.012465,3.39,9,0.2222222222222222,518
P59,Footwear,2302,2025-02-04 23:10:48.012480,3.28,13,0.3076923076923077,367
P60,Electronics,4561,2024-09-22 23:10:48.012494,4.1,13,0.0,502
P61,Footwear,1123,2025-04-20 23:10:48.012509,3.78,14,0.2857142857142857,292
P62,Clothing,2549,2024-06-15 23:10:48.012524,4.79,13,0.23076923076923078,601
P63,Footwear,3608,2025-04-29 23:10:48.012539,4.53,6,0.3333333333333333,283
P64,Clothing,3670,2025-12-30 23:10:48.012554,4.11,9,0.3333333333333333,38
P65,Home,4999,2025-06-14 23:10:48.012569,4.54,4,0.25,237
P66,Clothing,4491,2025-09-10 23:10:48.012584,4.46,7,0.0,149
P67,Footwear,1945,2024-04-23 23:10:48.012599,4.04,12,0.16666666666666666,654
P68,Home,3683,2025-04-29 23:10:48.012614,2.73,11,0.09090909090909091,283
P69,Clothing,3461,2025-10-01 23:10:48.012632,2.87,9,0.1111111111111111,128
P70,Electronics,3369,2025-02-04 23:10:48.012647,3.53,9,0.4444444444444444,367
P71,Footwear,660,2024-02-27 23:10:48.012663,2.54,14,0.14285714285714285,710
P72,Clothing,4487,2024-12-06 23:10:48.012720,3.34,9,0.5555555555555556,427
P73,Home,1718,2024-12-12 23:10:48.012764,4.01,10,0.1,421
P74,Footwear,1454,2025-12-06 23:10:48.012787,3.35,10,0.5,62
P75,Electronics,2193,2024-12-29 23:10:48.012807,4.74,15,0.2,404
P76,Home,2985,2025-01-08 23:10:48.012825,4.58,8,0.375,394
P77,Electronics,1459,2025-12-12 23:10:48.012843,4.49,7,0.2857142857142857,56
P78,Footwear,3620,2023-10-02 23:10:48.012860,2.6,9,0.1111111111111111,858
P79,Footwear,2705,2025-07-20 23:10:48.012876,4.69,12,0.16666666666666666,201
P80,Electronics,1560,2024-12-31 23:10:48.012892,4.64,9,0.4444444444444444,402
P81,Electronics,4776,2024-08-29 23:10:48.012908,3.82,9,0.1111111111111111,526
P82,Clothing,1639,2024-02-08 23:10:48.012924,3.18,5,0.0,729
P83,Footwear,3894,2025-07-31 23:10:48.012940,2.89,18,0.5,190
P84,Electronics,1069,2023-11-07 23:10:48.012955,4.64,10,0.2,822
P85,Footwear,4514,2024-02-22 23:10:48.012971,4.78,13,0.07692307692307693,715
P86,Home,3037,2024-04-09 23:10:48.012986,4.52,13,0.3076923076923077,668
P87,Footwear,4841,2023-11-15 23:10:48.013002,3.33,10,0.3,814
P88,Electronics,3306,2024-09-18 23:10:48.013017,3.47,14,0.07142857142857142,506
P89,Clothing,2955,2023-10-13 23:10:48.013033,4.6,13,0.3076923076923077,847
P90,Home,4631,2024-08-20 23:10:48.013049,4.34,3,0.0,535
P91,Footwear,4995,2025-02-21 23:10:48.013066,2.62,13,0.23076923076923078,350
P92,Home,3274,2024-09-24 23:10:48.013083,4.05,13,0.15384615384615385,500
P93,Clothing,4269,2025-11-18 23:10:48.013101,3.75,9,0.1111111111111111,80
P94,Electronics,2215,2025-09-05 23:10:48.013118,2.59,12,0.0,154
P95,Electronics,2991,2023-11-17 23:10:48.013136,3.25,10,0.3,812
P96,Clothing,3551,2025-04-19 23:10:48.013153,4.72,4,0.25,293
P97,Footwear,1376,2025-09-27 23:10:48.013170,2.95,8,0.125,132
P98,Home,4864,2025-01-23 23:10:48.013187,4.73,15,0.3333333333333333,379
